update user user6608 set passwd=pass
update user user6609 set passwd=pass
update user user6610 set passwd=pass
update user user6611 set passwd=pass
update user user6612 set passwd=pass
update user user6613 set passwd=pass
update user user6614 set passwd=pass
update user user6615 set passwd=pass
update user user6616 set passwd=pass
update user user6617 set passwd=pass
update user user6618 set passwd=pass
update user user6619 set passwd=pass
update user user6620 set passwd=pass
update user user6621 set passwd=pass
update user user6622 set passwd=pass
update user user6623 set passwd=pass
update user user6624 set passwd=pass
update user user6625 set passwd=pass
update user user6626 set passwd=pass
update user user6627 set passwd=pass
update user user6628 set passwd=pass
update user user6629 set passwd=pass
update user user6630 set passwd=pass
update user user6631 set passwd=pass
update user user6632 set passwd=pass
update user user6633 set passwd=pass
update user user6634 set passwd=pass
update user user6635 set passwd=pass
update user user6636 set passwd=pass
update user user6637 set passwd=pass
update user user6638 set passwd=pass
update user user6639 set passwd=pass
update user user6640 set passwd=pass
update user user6641 set passwd=pass
update user user6642 set passwd=pass
update user user6643 set passwd=pass
update user user6644 set passwd=pass
update user user6645 set passwd=pass
update user user6646 set passwd=pass
update user user6647 set passwd=pass
update user user6648 set passwd=pass
update user user6649 set passwd=pass
update user user6650 set passwd=pass
update user user6651 set passwd=pass
update user user6652 set passwd=pass
update user user6653 set passwd=pass
update user user6654 set passwd=pass
update user user6655 set passwd=pass
update user user6656 set passwd=pass
update user user6657 set passwd=pass
update user user6658 set passwd=pass
update user user6659 set passwd=pass
update user user6660 set passwd=pass
update user user6661 set passwd=pass
update user user6662 set passwd=pass
update user user6663 set passwd=pass
update user user6664 set passwd=pass
update user user6665 set passwd=pass
update user user6666 set passwd=pass
update user user6667 set passwd=pass
update user user6668 set passwd=pass
update user user6669 set passwd=pass
update user user6670 set passwd=pass
update user user6671 set passwd=pass
update user user6672 set passwd=pass
update user user6673 set passwd=pass
update user user6674 set passwd=pass
update user user6675 set passwd=pass
update user user6676 set passwd=pass
update user user6677 set passwd=pass
update user user6678 set passwd=pass
update user user6679 set passwd=pass
update user user6680 set passwd=pass
update user user6681 set passwd=pass
update user user6682 set passwd=pass
update user user6683 set passwd=pass
update user user6684 set passwd=pass
update user user6685 set passwd=pass
update user user6686 set passwd=pass
update user user6687 set passwd=pass
update user user6688 set passwd=pass
update user user6689 set passwd=pass
update user user6690 set passwd=pass
update user user6691 set passwd=pass
update user user6692 set passwd=pass
update user user6693 set passwd=pass
update user user6694 set passwd=pass
update user user6695 set passwd=pass
update user user6696 set passwd=pass
update user user6697 set passwd=pass
update user user6698 set passwd=pass
update user user6699 set passwd=pass
update user user6700 set passwd=pass
update user user6701 set passwd=pass
update user user6702 set passwd=pass
update user user6703 set passwd=pass
update user user6704 set passwd=pass
update user user6705 set passwd=pass
update user user6706 set passwd=pass
update user user6707 set passwd=pass
update user user6708 set passwd=pass
update user user6709 set passwd=pass
update user user6710 set passwd=pass
update user user6711 set passwd=pass
update user user6712 set passwd=pass
update user user6713 set passwd=pass
update user user6714 set passwd=pass
update user user6715 set passwd=pass
update user user6716 set passwd=pass
update user user6717 set passwd=pass
update user user6718 set passwd=pass
update user user6719 set passwd=pass
update user user6720 set passwd=pass
update user user6721 set passwd=pass
update user user6722 set passwd=pass
update user user6723 set passwd=pass
update user user6724 set passwd=pass
update user user6725 set passwd=pass
update user user6726 set passwd=pass
update user user6727 set passwd=pass
update user user6728 set passwd=pass
update user user6729 set passwd=pass
update user user6730 set passwd=pass
update user user6731 set passwd=pass
update user user6732 set passwd=pass
update user user6733 set passwd=pass
update user user6734 set passwd=pass
update user user6735 set passwd=pass
update user user6736 set passwd=pass
update user user6737 set passwd=pass
update user user6738 set passwd=pass
update user user6739 set passwd=pass
update user user6740 set passwd=pass
update user user6741 set passwd=pass
update user user6742 set passwd=pass
update user user6743 set passwd=pass
update user user6744 set passwd=pass
update user user6745 set passwd=pass
update user user6746 set passwd=pass
update user user6747 set passwd=pass
update user user6748 set passwd=pass
update user user6749 set passwd=pass
update user user6750 set passwd=pass
update user user6751 set passwd=pass
update user user6752 set passwd=pass
update user user6753 set passwd=pass
update user user6754 set passwd=pass
update user user6755 set passwd=pass
update user user6756 set passwd=pass
update user user6757 set passwd=pass
update user user6758 set passwd=pass
update user user6759 set passwd=pass
update user user6760 set passwd=pass
update user user6761 set passwd=pass
update user user6762 set passwd=pass
update user user6763 set passwd=pass
update user user6764 set passwd=pass
update user user6765 set passwd=pass
update user user6766 set passwd=pass
update user user6767 set passwd=pass
update user user6768 set passwd=pass
update user user6769 set passwd=pass
update user user6770 set passwd=pass
update user user6771 set passwd=pass
update user user6772 set passwd=pass
update user user6773 set passwd=pass
update user user6774 set passwd=pass
update user user6775 set passwd=pass
update user user6776 set passwd=pass
update user user6777 set passwd=pass
update user user6778 set passwd=pass
update user user6779 set passwd=pass
update user user6780 set passwd=pass
update user user6781 set passwd=pass
update user user6782 set passwd=pass
update user user6783 set passwd=pass
update user user6784 set passwd=pass
update user user6785 set passwd=pass
update user user6786 set passwd=pass
update user user6787 set passwd=pass
update user user6788 set passwd=pass
update user user6789 set passwd=pass
update user user6790 set passwd=pass
update user user6791 set passwd=pass
update user user6792 set passwd=pass
update user user6793 set passwd=pass
update user user6794 set passwd=pass
update user user6795 set passwd=pass
update user user6796 set passwd=pass
update user user6797 set passwd=pass
update user user6798 set passwd=pass
update user user6799 set passwd=pass
update user user6800 set passwd=pass
update user user6801 set passwd=pass
update user user6802 set passwd=pass
update user user6803 set passwd=pass
update user user6804 set passwd=pass
update user user6805 set passwd=pass
update user user6806 set passwd=pass
update user user6807 set passwd=pass
update user user6808 set passwd=pass
update user user6809 set passwd=pass
update user user6810 set passwd=pass
update user user6811 set passwd=pass
update user user6812 set passwd=pass
update user user6813 set passwd=pass
update user user6814 set passwd=pass
update user user6815 set passwd=pass
update user user6816 set passwd=pass
update user user6817 set passwd=pass
update user user6818 set passwd=pass
update user user6819 set passwd=pass
update user user6820 set passwd=pass
update user user6821 set passwd=pass
update user user6822 set passwd=pass
update user user6823 set passwd=pass
update user user6824 set passwd=pass
